NOM_ITK_AFFICHAGE;X.;gel;arachide_precmil;arachide_precjachere;jachere_precmil;jachere_precarachide;mil_precarachide;mil_precmil;gel;arachide_precmil;arachide_precjachere;jachere_precmil;jachere_precarachide;mil_precarachide;mil_precmil
ID_ITK;[NA];gel_tous_tous_NA;arachide_precmil;arachide_precjachere;jachere_precmil;jachere_precarachide;mil_precarachide;mil_precmil;gel_tous_tous_NA;arachide_precmil;arachide_precjachere;jachere_precmil;jachere_precarachide;mil_precarachide;mil_precmil
IDS_SDCS;[NA];all;all;all;all;all;all;all;all;all;all;all;all;all;all
IDS_SDCS_CLASS;[NA];all;all;all;all;all;all;all;all;all;all;all;all;all;all
ID_ESPECE;[NA];gel;arachide;arachide;jachere;jachere;mil;mil;gel;arachide;arachide;jachere;jachere;mil;mil
MATERIEL;[NA];*;NA;NA;NA;NA;NA;NA;*;NA;NA;NA;NA;NA;NA
ID_PREC;[NA];*;mil;jachere;mil;arachide;arachide;mil;*;mil;jachere;mil;arachide;arachide;mil
ZONE_PEDO;[NA];dekkMbel_cb_avec_arbr|dekkMbel_cb_sans_arbr|dekk_cb_avec_arbr|dekk_cb_sans_arbr|dior_cb_avec_arbr|dior_cb_sans_arbr|dior_cc_avec_arbr|dior_cc_sans_arbr;dekkMbel_cb_avec_arbr|dekkMbel_cb_sans_arbr|dekk_cb_avec_arbr|dekk_cb_sans_arbr|dior_cb_avec_arbr|dior_cb_sans_arbr|dior_cc_avec_arbr|dior_cc_sans_arbr;dekkMbel_cb_avec_arbr|dekkMbel_cb_sans_arbr|dekk_cb_avec_arbr|dekk_cb_sans_arbr|dior_cb_avec_arbr|dior_cb_sans_arbr|dior_cc_avec_arbr|dior_cc_sans_arbr;dekkMbel_cb_avec_arbr|dekkMbel_cb_sans_arbr|dekk_cb_avec_arbr|dekk_cb_sans_arbr|dior_cb_avec_arbr|dior_cb_sans_arbr|dior_cc_avec_arbr|dior_cc_sans_arbr;dekkMbel_cb_avec_arbr|dekkMbel_cb_sans_arbr|dekk_cb_avec_arbr|dekk_cb_sans_arbr|dior_cb_avec_arbr|dior_cb_sans_arbr|dior_cc_avec_arbr|dior_cc_sans_arbr;dekkMbel_cb_avec_arbr|dekkMbel_cb_sans_arbr|dekk_cb_avec_arbr|dekk_cb_sans_arbr|dior_cb_avec_arbr|dior_cb_sans_arbr|dior_cc_avec_arbr|dior_cc_sans_arbr;dekkMbel_cb_avec_arbr|dekkMbel_cb_sans_arbr|dekk_cb_avec_arbr|dekk_cb_sans_arbr|dior_cb_avec_arbr|dior_cb_sans_arbr|dior_cc_avec_arbr|dior_cc_sans_arbr;dekkMbel_cb_avec_arbr|dekkMbel_cb_sans_arbr|dekk_cb_avec_arbr|dekk_cb_sans_arbr|dior_cb_avec_arbr|dior_cb_sans_arbr|dior_cc_avec_arbr|dior_cc_sans_arbr;dekkMbel_cb_avec_arbr|dekkMbel_cb_sans_arbr|dekk_cb_avec_arbr|dekk_cb_sans_arbr|dior_cb_avec_arbr|dior_cb_sans_arbr|dior_cc_avec_arbr|dior_cc_sans_arbr;dekkMbel_cb_avec_arbr|dekkMbel_cb_sans_arbr|dekk_cb_avec_arbr|dekk_cb_sans_arbr|dior_cb_avec_arbr|dior_cb_sans_arbr|dior_cc_avec_arbr|dior_cc_sans_arbr;dekkMbel_cb_avec_arbr|dekkMbel_cb_sans_arbr|dekk_cb_avec_arbr|dekk_cb_sans_arbr|dior_cb_avec_arbr|dior_cb_sans_arbr|dior_cc_avec_arbr|dior_cc_sans_arbr;dekkMbel_cb_avec_arbr|dekkMbel_cb_sans_arbr|dekk_cb_avec_arbr|dekk_cb_sans_arbr|dior_cb_avec_arbr|dior_cb_sans_arbr|dior_cc_avec_arbr|dior_cc_sans_arbr;dekkMbel_cb_avec_arbr|dekkMbel_cb_sans_arbr|dekk_cb_avec_arbr|dekk_cb_sans_arbr|dior_cb_avec_arbr|dior_cb_sans_arbr|dior_cc_avec_arbr|dior_cc_sans_arbr;dekkMbel_cb_avec_arbr|dekkMbel_cb_sans_arbr|dekk_cb_avec_arbr|dekk_cb_sans_arbr|dior_cb_avec_arbr|dior_cb_sans_arbr|dior_cc_avec_arbr|dior_cc_sans_arbr
ZONE_PEDO_CLASS;[NA];tous;NA;NA;NA;NA;NA;NA;tous;NA;NA;NA;NA;NA;NA
TYPE_EXPL;[NA];sans_UTL;sans_UTL;sans_UTL;sans_UTL;sans_UTL;sans_UTL;sans_UTL;avec_UTL;avec_UTL;avec_UTL;avec_UTL;avec_UTL;avec_UTL;avec_UTL
CLIMAT;[NA];;;;;;;;;;;;;;
IS_CULTURE_HIVER;[NA];O;N;N;N;N;N;N;O;N;N;N;N;N;N
IS_PREPA;[NA];N;O;O;O;O;O;O;N;O;O;O;O;O;O
PREPA_PASSAGES;[NA];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_OUTIL;[nom];NA;Dechaumeur;Dechaumeur;Dechaumeur;Dechaumeur;Dechaumeur;Dechaumeur;NA;Dechaumeur;Dechaumeur;Dechaumeur;Dechaumeur;Dechaumeur;Dechaumeur
PREPA_AGRIW;[bool];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_NB_SOUS_PERIODES;[NA];NA;1;1;1;1;1;1;NA;1;1;1;1;1;1
PREPA_TEMPS;[Ha/h];NA;0.0417;0.0417;0.0417;0.0417;0.0417;0.0417;NA;0.0417;0.0417;0.0417;0.0417;0.0417;0.0417
PREPA_DEBUT;[jour];NA;121;121;121;121;121;121;NA;121;121;121;121;121;121
PREPA_FIN;[jour];NA;160;160;160;160;160;160;NA;160;160;160;160;160;160
PREPA_JOURS_P-ETP_MIN;[jour];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_P-ETP_MIN;[mm];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_JOURS_PLUIE;[jour];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_HAUTEURS_PLUIE_MAX;[mm];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_HUMIDITE_SOL_MAX;[%];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_EFFET_RUs;[NA];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PREPA_TEMPERATURE_MIN;[C];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
PREPA_JOURS_TEMP_MIN;[jour];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
PREPA_TEMPERATURE_MAX;[C];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
PREPA_JOURS_TEMP_MAX;[jour];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
PREPA_TEMPERATURE_MAX_INF;[C];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
PREPA_JOURS_TEMP_MAX_INF;[jour];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
IS_REPRISE;[NA];N;N;N;N;N;N;N;N;N;N;N;N;N;N
REPRISE_PASSAGES;[NA];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
REPRISE_OUTIL;[nom];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
REPRISE_AGRIW;[bool];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
REPRISE_NB_SOUS_PERIODES;[NA];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
REPRISE_TEMPS;[Ha/h];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
REPRISE_DEBUT;[jour];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
REPRISE_FIN;[jour];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
REPRISE_JOURS_P-ETP_MIN;[jour];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
REPRISE_P-ETP_MIN;[mm];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
REPRISE_JOURS_PLUIE;[jour];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
REPRISE_HAUTEURS_PLUIE_MAX;[mm];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
REPRISE_HUMIDITE_SOL_MAX;[%];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
REPRISE_EFFET_RUs;[NA];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
REPRISE_TEMPERATURE_MIN;[C];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
REPRISE_JOURS_TEMP_MIN;[jour];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
REPRISE_TEMPERATURE_MAX;[C];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
REPRISE_JOURS_TEMP_MAX;[jour];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
REPRISE_TEMPERATURE_MAX_INF;[C];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
REPRISE_JOURS_TEMP_MAX_INF;[jour];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
REPRISE_TEMPERATURE_MIN;[C];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
REPRISE_JOURS_TEMP_MIN;[jour];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
REPRISE_TEMPERATURE_MAX;[C];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
REPRISE_JOURS_TEMP_MAX;[jour];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
REPRISE_TEMPERATURE_MAX_INF;[C];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
REPRISE_JOURS_TEMP_MAX_INF;[jour];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
IS_SEMIS;[NA];O;O;O;O;O;O;O;O;O;O;O;O;O;O
SEMIS_PASSAGES;[NA];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SEMIS_OUTIL;[nom];Semoir classique;Semoir classique;Semoir classique;Semoir classique;Semoir classique;Semoir classique;Semoir classique;Semoir classique;Semoir classique;Semoir classique;Semoir classique;Semoir classique;Semoir classique;Semoir classique
SEMIS_AGRIW;[bool];oui;oui;oui;oui;oui;oui;oui;oui;oui;oui;oui;oui;oui;oui
SEMIS_TEMPS;[Ha/h];1000;1.4;1.4;1.4;1.4;1.4;1.4;1000;1.4;1.4;1.4;1.4;1.4;1.4
SEMIS_NB_SOUS_PERIODES;[NA];1;1;1;1;1;1;1;1;1;1;1;1;1;1
SEMIS_DEBUT;[jour];10;152;152;152;152;152;152;10;152;152;152;152;152;152
SEMIS_FIN;[jour];20;181;181;181;181;181;181;20;181;181;181;181;181;181
SEMIS_JOURS_PLUIE;[jour];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SEMIS_HAUTEURS_PLUIE_MAX;[mm];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SEMIS_HUMIDITE_SOL_MAX;[%];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SEMIS_EFFET_RUs;[?];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SEMIS_OPERATEUR;[NA];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SEMIS_TEMPERATURE_MIN;[C];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
SEMIS_JOURS_TEMP_MIN;[jour];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
SEMIS_TEMPERATURE_MAX;[C];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
SEMIS_JOURS_TEMP_MAX;[jour];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
SEMIS_TEMPERATURE_MAX_INF;[C];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
SEMIS_JOURS_TEMP_MAX_INF;[jour];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
SEMIS_CUMUL_PLUIE;[mm];N;1;1;1;1;1;1;N;1;1;1;1;1;1
SEMIS_N_J_CUMUL_PLUIE;[jour];NA;1;1;1;1;1;1;NA;1;1;1;1;1;1
IS_BINAGE;[NA];NA;N;N;N;N;N;N;NA;N;N;N;N;N;N
BINAGE_PASSAGES;[NA];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BINAGE_OUTIL;[nom];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BINAGE_AGRIW;[bool];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BINAGE_TEMPS;[Ha/h];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BINAGE_NB_SOUS_PERIODES;[NA];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BINAGE_DEBUT;[jour];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BINAGE_FIN;[jour];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BINAGE_ECHV_MIN;[%];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BINAGE_HUMIDITE_SOL_MAX;[%];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
BINAGE_EFFET_RUs;[NA];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
BINAGE_TEMPERATURE_MIN;[C];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
BINAGE_JOURS_TEMP_MIN;[jour];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
BINAGE_TEMPERATURE_MAX;[C];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
BINAGE_JOURS_TEMP_MAX;[jour];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
BINAGE_TEMPERATURE_MAX_INF;[C];O;NA;NA;NA;NA;NA;NA;O;NA;NA;NA;NA;NA;NA
BINAGE_JOURS_TEMP_MAX_INF;[jour];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
IS_RECOLTE;[NA];O;O;O;O;O;O;O;O;O;O;O;O;O;O
RECOLTE_PASSAGES;[NA];NA;1;1;1;1;1;1;NA;1;1;1;1;1;1
RECOLTE_OUTIL;[nom];NA;Moissonneuse-batteuse;Moissonneuse-batteuse;Moissonneuse-batteuse;Moissonneuse-batteuse;Moissonneuse-batteuse;Moissonneuse-batteuse;NA;Moissonneuse-batteuse;Moissonneuse-batteuse;Moissonneuse-batteuse;Moissonneuse-batteuse;Moissonneuse-batteuse;Moissonneuse-batteuse
RECOLTE_AGRIW;[bool];N;Oui;Oui;Oui;Oui;Oui;Oui;N;Oui;Oui;Oui;Oui;Oui;Oui
RECOLTE_TEMPS;[Ha/h];1;0.0179;0.0179;0.0179;0.0179;0.0179;0.0179;1;0.0179;0.0179;0.0179;0.0179;0.0179;0.0179
RECOLTE_TEMPS_INTERNE;;1;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA
RECOLTE_NB_SOUS_PERIODES;[NA];1;1;1;1;1;1;1;1;1;1;1;1;1;1
RECOLTE_DEBUT;[jour];1;258;258;258;258;258;258;1;258;258;258;258;258;258
RECOLTE_FIN;[jour];366;288;288;288;288;288;288;366;288;288;288;288;288;288
RECOLTE_ECHV_MIN;[mm];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_JOURS_PLUIE;[jour];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_HAUTEURS_PLUIE_MAX;[mm];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_HUMIDITE_SOL_MAX;[%];NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
RECOLTE_EFFET_RUs;[?];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
RECOLTE_OPERATEUR;[NA];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
RECOLTE_TEMPERATURE_MIN;[C];N;NA;NA;NA;NA;NA;NA;N;NA;NA;NA;NA;NA;NA
